time,Unit_ID,latitude (deg),longitude (deg),Altitude,Bearing,Speed,temperature (degC),Battery Level,drift_x (m),drift_y (m),U (m/s),u (m/s),v (m/s)
2017-07-07 20:00:28,Trident_U2,-62.55067,30.47052,0,279,1.87,-11.0,4.2,-7136.691328085489,2368.4113153319768,0.5215303000157546,-0.4949848334086204,0.16426767341739332
2017-07-08 00:00:28,Trident_U2,-62.48627,30.37775,8167,305,2.15,-13.0,4.5,-4773.023200826049,7177.635145229635,0.5985941797749721,-0.331459944501809,0.4984468850853913
2017-07-08 04:00:28,Trident_U2,-62.41828,30.24318,8164,297,2.56,-12.0,4.5,-6938.591330249618,7577.682448441914,0.7135068453846016,-0.4818466201562235,0.5262279478084663
2017-07-08 08:00:28,Trident_U2,-62.37643,30.1281,2,290,1.88,-13.0,4.1,-5947.158149619333,4664.266692149022,0.5248643721418682,-0.4129970937235648,0.3239074091770154
2017-07-08 12:00:28,Trident_U2,-62.33253,30.11258,8168,341,1.24,-14.0,4.5,-803.1695668090821,4892.712949401539,0.34431926319505357,-0.05577566436174181,0.33977173259732907
2017-07-08 16:00:10,Trident_U2,-62.27975,30.10588,4,353,1.47,-13.0,4.1,-347.2359519590759,5882.359462753413,0.409720430222001,-0.02414378750932248,0.4090084454702693
2017-07-08 20:00:28,Trident_U2,-62.26175,30.1209,8163,40,0.54,-15.0,4.5,779.7958453959254,2006.0994087130757,0.14928063076719195,0.054084883159656365,0.13913853576869717
2017-07-09 00:00:28,Trident_U2,-62.24577,30.20055,2,79,1.12,-15.0,4.1,4137.670597757665,1780.9660829275354,0.3128251253455917,0.2873382359553934,0.12367820020330107
2017-07-09 04:00:10,Trident_U2,-62.22515,30.26543,1,72,1.02,-13.0,4.1,3372.1812369654854,2298.0865481105375,0.2837425412362332,0.23447234299579234,0.15978907996874825
2017-07-09 08:00:28,Trident_U2,-62.23817,30.25082,3,228,0.41,-7.0,4.2,-759.8830456097571,-1451.070336671182,0.11360763782388741,-0.05270377622484097,-0.10064296966785838
2017-07-09 12:00:28,Trident_U2,-62.267,30.31203,4,115,1.13,-4.0,4.2,3182.2313052868753,-3213.0940805649334,0.31404379206080646,0.22098828508936635,-0.2231315333725648
2017-07-09 16:00:29,Trident_U2,-62.27152,30.4126,1,93,1.31,-3.0,4.3,5223.516786199919,-503.7537426117802,0.3644018794528327,0.3627190324421859,-0.03498046959320743
2017-07-09 20:00:28,Trident_U2,-62.27693,30.46108,0,96,0.64,-3.0,4.3,2517.631197745916,-602.9446263671554,0.1797919215092581,0.17484764204083034,-0.04187406252983925
2017-07-10 00:00:13,Trident_U2,-62.31488,30.52513,29,121,1.34,-3.0,4.3,3325.605416883117,-4229.54168838786,0.37402830889794236,0.23118563899083192,-0.29402444827166213
2017-07-10 04:00:29,Trident_U2,-62.34667,30.62973,7909,107,1.61,-2.0,4.5,5424.206660524303,-3543.0252966516664,0.44941836715738537,0.37626294814957706,-0.24577034521723545
2017-07-10 08:00:28,Trident_U2,-62.35967,30.69408,8165,101,0.91,-3.0,4.5,3333.452124978532,-1448.8668858835983,0.25242796108277643,0.2315058076934879,-0.10062274365467035
2017-07-10 12:00:28,Trident_U2,-62.38335,30.7299,3,123,0.8,-3.0,4.3,1854.741654563736,-2639.1737670669063,0.22400871287303986,0.12880150378914831,-0.18327595604631294
2017-07-10 16:00:28,Trident_U2,-62.38175,30.84402,0,89,1.47,-8.0,4.3,5904.418506763185,178.32283681920356,0.41021602150980363,0.4100290629696656,0.012383530334666914
2017-07-10 20:00:28,Trident_U2,-62.34103,30.95388,8170,70,1.81,-13.0,4.5,5684.3147331718255,4538.302293406692,0.5051223995839162,0.3947440786924879,0.31515988148657587
2017-07-11 00:00:28,Trident_U2,-62.31765,31.01845,7903,70,1.06,-15.0,4.5,3345.4759964742684,2605.722372285106,0.29448046428997715,0.23232472197737974,0.18095294251979901
2017-07-11 04:00:28,Trident_U2,-62.30548,31.12377,8163,83,1.4,-15.0,4.5,5461.040929387861,1356.3541303322304,0.39076102297958004,0.3792389534297126,0.09419125905084934
2017-07-11 08:00:28,Trident_U2,-62.26847,31.24418,8165,73,1.87,-15.0,4.5,6246.00975496008,4124.772994094093,0.5197970714846685,0.4337506774277833,0.286442569034312
2017-07-11 12:00:28,Trident_U2,-62.21942,31.30958,8168,53,1.6,-15.0,4.5,3396.652788415964,5466.599614861957,0.44693832385159216,0.23587866586221973,0.37962497325430256
2017-07-11 16:00:28,Trident_U2,-62.20813,31.33528,8164,66,0.46,-15.0,4.5,1336.9402387411906,1258.2597181700203,0.12749490731202853,0.0928430721348049,0.0873791470951403
2017-07-11 20:00:29,Trident_U2,-62.22713,31.35793,8164,130,0.6,-13.0,4.5,1178.716183086509,-2117.5330413521133,0.1682864341501582,0.08184960649166788,-0.14704069449011273
2017-07-12 00:00:28,Trident_U2,-62.25117,31.35048,8166,197,0.68,-7.0,4.5,-387.4577542090895,-2679.244918707209,0.18800722026430802,-0.0269086571434884,-0.18607159654887206
2017-07-12 04:00:28,Trident_U2,-62.2894,31.29703,8169,234,1.27,-4.0,4.5,-2777.6025535600597,-4260.731955947262,0.3532047991473082,-0.1928890662194486,-0.29588416360744874
2017-07-12 08:00:28,Trident_U2,-62.32852,31.2779,8162,206,1.12,-3.0,4.5,-992.8575106086854,-4359.946879830626,0.3105254192987368,-0.06894843823671426,-0.3027740888771268
2017-07-12 12:00:28,Trident_U2,-62.34067,31.2733,1,201,0.34,-3.0,4.3,-238.4325804917887,-1354.1296379007367,0.09548338813494096,-0.01655781808970755,-0.09403678040977338
2017-07-12 16:00:28,Trident_U2,-62.34263,31.23743,8162,267,0.47,-4.0,4.5,-1858.5049404169401,-218.444181346014,0.12995129210375442,-0.12906284308450974,-0.015169734815695416
2017-07-12 20:00:29,Trident_U2,-62.35277,31.22552,8171,230,0.32,-4.0,4.5,-617.0435304167162,-1130.1152755943124,0.08941017433012635,-0.0428472696629898,-0.07847477783447764
2017-07-13 00:00:10,Trident_U2,-62.35235,31.25728,8171,89,0.41,-6.0,4.5,1644.8945105889768,46.80954140926228,0.11442600767912314,0.11437970312140858,0.0032549573332356775
2017-07-13 04:00:28,Trident_U2,-62.33555,31.30725,8167,71,0.8,-9.0,4.5,2588.051826758579,1872.379321069538,0.2215523191442019,0.17950144449705777,0.12986401172628229
2017-07-13 08:00:29,Trident_U2,-62.3349,31.33288,8165,89,0.33,-9.0,4.5,1328.173725158086,72.44315596697085,0.09236496821101657,0.09222788175530074,0.005030425384832362
2017-07-13 12:00:28,Trident_U2,-62.33782,31.39787,8163,93,0.84,-11.0,4.5,3367.9232392719996,-325.4370003278816,0.23498923079374232,0.2338998013245364,-0.02260136122841042
2017-07-13 16:00:28,Trident_U2,-62.33147,31.44447,8165,82,0.63,-13.0,4.5,2414.679037102866,707.7138488139301,0.17473985492233476,0.1676860442432546,0.049146795056522925
2017-07-13 20:00:29,Trident_U2,-62.33485,31.44158,7902,221,0.1,-11.0,4.5,-149.7831732535619,-376.7042983099259,0.02815013490855603,-0.010400886969902223,-0.026158204174010546
2017-07-14 00:00:28,Trident_U2,-62.34953,31.44867,2,154,0.42,-10.0,4.2,367.4198561367005,-1636.1024657831488,0.11645605994069537,0.02551703980392392,-0.11362611749310013
2017-07-14 04:00:06,Trident_U2,-62.35397,31.43973,313,244,0.17,-11.0,4.2,-463.0649304642825,-494.8436654131846,0.04713564472165808,-0.03220649119935196,-0.03441672453840483
2017-07-14 08:00:13,Trident_U2,-62.34633,31.41518,60,287,0.38,-11.0,4.2,-1271.4278393673585,851.4875512554688,0.10621334114941998,-0.08825070031008249,0.05910234963944394
2017-07-14 12:00:28,Trident_U2,-62.33198,31.38427,8169,295,0.56,-12.0,4.5,-1601.2148201506054,1599.3228923969887,0.15699773259727626,-0.11107976553247349,0.11094851837648205
2017-07-14 16:00:28,Trident_U2,-62.3244,31.40015,8171,64,0.29,-12.0,4.5,823.0160773275808,844.7977883458354,0.08190437952801123,0.05715389425885978,0.05866651307957191
2017-07-14 20:00:10,Trident_U2,-62.31655,31.4354,8171,77,0.5,-13.0,4.5,1827.3693922957962,874.888551848411,0.14087109672006057,0.12705947658849925,0.06083218967100619
2017-07-15 00:00:28,Trident_U2,-62.3139,31.47192,2,86,0.48,-13.0,4.2,1893.700360370144,295.3443182137668,0.13293058363412202,0.1313427909814221,0.02048441657745643
2017-07-15 04:00:28,Trident_U2,-62.32297,31.5173,8165,101,0.64,-12.0,4.5,2353.3320521926903,-1010.8581934687555,0.17786464396832619,0.16342583695782573,-0.07019848565755246
2017-07-15 08:00:28,Trident_U2,-62.33038,31.58112,8166,97,0.85,-12.0,4.5,3308.6029229171622,-825.8509547724744,0.23681352932399036,0.22976409186924737,-0.0573507607480885
2017-07-15 12:00:28,Trident_U2,-62.32975,31.63403,8166,89,0.68,-12.0,4.5,2742.3233942131396,70.21408328226892,0.19050153631720684,0.1904391245981347,0.004875978005713119
2017-07-15 16:00:29,Trident_U2,-62.33708,31.64068,8164,138,0.22,-14.0,4.5,344.67648729936684,-816.9356830263746,0.06157011217590459,0.02393420507599242,-0.056727705230634994
2017-07-15 20:00:28,Trident_U2,-62.35258,31.6585,7908,131,0.49,-15.0,4.5,923.4042904215928,-1727.4930462249415,0.13603740683891455,0.06412975140090234,-0.11997312634383926
2017-07-16 00:00:28,Trident_U2,-62.35692,31.7001,5,96,0.55,-16.0,4.1,2154.5353809163053,-483.69874798668957,0.15334470548395762,0.14962051256363232,-0.033590190832408995
2017-07-16 04:00:10,Trident_U2,-62.3544,31.7134,7910,79,0.19,-16.0,4.5,688.7303697780475,280.85737455753736,0.051717048159405206,0.04788835834918979,0.019528394837820703
2017-07-16 08:00:28,Trident_U2,-62.36177,31.72025,8167,137,0.22,-15.0,4.5,354.75177783829605,-821.3966577088926,0.06205643861257903,0.024604784147475103,-0.056970221785885185
2017-07-16 12:00:28,Trident_U2,-62.362,31.75395,8164,90,0.43,-15.0,4.5,1744.8471669531705,-25.633831104294256,0.12118301751163509,0.12116994214952573,-0.0017801271600204345
2017-07-16 16:00:28,Trident_U2,-62.35215,31.77413,8169,64,0.38,-16.0,4.5,1044.8292743013035,1097.795915189315,0.10524497628849891,0.07255758849314607,0.07623582744370244
2017-07-16 20:00:28,Trident_U2,-62.35305,31.75455,8167,267,0.25,-16.0,4.5,-1014.0963180334539,-100.30616074397996,0.07076701239331668,-0.07042335541898986,-0.006965705607220831
2017-07-17 00:00:04,Trident_U2,-62.3593,31.7592,61,143,0.18,-15.0,4.1,240.82771715508204,-696.5709213884824,0.051267888302471004,0.01675206713655273,-0.04845373688011146
2017-07-17 04:00:28,Trident_U2,-62.35512,31.7588,7906,355,0.12,-14.0,4.5,-20.712054902522958,465.86670205681554,0.03232992896042252,-0.0014359439061649305,0.03229802426905266
2017-07-17 08:00:28,Trident_U2,-62.35895,31.72937,8166,263,0.39,-13.0,4.5,-1524.1014054306293,-426.85871379377375,0.10991310434711936,-0.10584037537712704,-0.029642966235678733
2017-07-17 12:00:28,Trident_U2,-62.3762,31.72043,8165,207,0.49,-13.0,4.5,-462.91981857974815,-1922.5389166869904,0.1373254125300643,-0.032147209623593624,-0.13350964699215212
2017-07-17 16:00:28,Trident_U2,-62.37608,31.74092,8165,90,0.26,-13.0,4.5,1060.37825071006,13.374200351943927,0.07364323538472543,0.07363737852153195,0.0009287639133294393
2017-07-17 20:00:29,Trident_U2,-62.37568,31.74477,7905,84,0.05,-12.0,4.5,199.24219603217315,44.5806661641349,0.014177402575279637,0.013835302828426717,0.0030956646180220052
2017-07-18 00:00:29,Trident_U2,-62.38433,31.75858,8170,122,0.3,-13.0,4.5,714.6938638815884,-964.0574814168217,0.0833389508102511,0.049631518325110306,-0.06694843620950151
2017-07-18 04:00:28,Trident_U2,-62.39467,31.79818,7907,105,0.59,-12.0,4.5,2048.7851925865702,-1152.412492044383,0.16325121409380927,0.1422866305011855,-0.08003420321163852
2017-07-18 08:00:28,Trident_U2,-62.3914,31.82263,8163,82,0.33,-11.0,4.5,1264.5338889184927,364.4478507430706,0.09138921057373757,0.08781485339711755,0.02530887852382435
2017-07-18 12:00:29,Trident_U2,-62.4026,31.84338,8166,118,0.41,-11.0,4.5,1073.289893939692,-1248.2624678896925,0.1143143733131938,0.07452884479825651,-0.0866788742371844
2017-07-18 16:00:28,Trident_U2,-62.40552,31.86708,8168,97,0.32,-12.0,4.5,1225.4205286649235,-325.4401901052074,0.08805462686358832,0.08510455786269348,-0.022601582756108577
2017-07-18 20:00:28,Trident_U2,-62.40797,31.84365,8167,264,0.31,-12.0,4.5,-1211.342099256655,-273.05779980720257,0.08623172118740456,-0.08412097911504549,-0.01896234720883351
2017-07-19 00:00:28,Trident_U2,-62.42488,31.78317,8163,254,0.91,-13.0,4.5,-3126.589104818373,-1884.6587180307604,0.25351976260622555,-0.21712424339016478,-0.13087907764102502
2017-07-19 04:00:28,Trident_U2,-62.4382,31.73908,8166,253,0.68,-13.0,4.5,-2278.0022011372266,-1484.5481364955222,0.18882220531927832,-0.15819459730119628,-0.10309362058996682
2017-07-19 08:00:28,Trident_U2,-62.43837,31.68962,8164,270,0.64,-13.0,4.5,-2554.318471127642,-18.94695414983962,0.17738810699849933,-0.17738322716164182,-0.0013157607048499735
2017-07-19 12:00:28,Trident_U2,-62.43143,31.61108,8162,275,1.03,-13.0,4.5,-4056.106479482394,773.4811615368758,0.28674983384044134,-0.28167406107516624,0.05371396955117193
2017-07-19 16:00:28,Trident_U2,-62.42585,31.54293,0,275,0.89,-15.0,4.1,-3520.3427062654137,621.9050397036165,0.2482537259765707,-0.2444682434906537,0.04318784997941781
2017-07-19 20:00:28,Trident_U2,-62.4046,31.47197,8166,287,1.09,-11.0,4.5,-3666.1782377441796,2368.3613723828107,0.3030993327963451,-0.25459571095445693,0.1644695397488063
2017-07-20 00:00:10,Trident_U2,-62.38303,31.34332,1,280,1.76,-10.0,4.2,-6651.468923772086,2404.018662768289,0.49176588375646807,-0.46248567123988915,0.16715468382480106
2017-07-20 04:00:28,Trident_U2,-62.37258,31.2343,8170,275,1.43,-11.0,4.5,-5640.611416774981,1164.6702280477182,0.39947265072597143,-0.391220101038631,0.08077890331860994
2017-07-20 08:00:10,Trident_U2,-62.3558,31.18907,8168,290,0.75,-11.0,4.5,-2340.9804506448986,1870.1557803229841,0.2083351671949999,-0.162771551289452,0.13003447227944542
2017-07-20 12:00:28,Trident_U2,-62.33487,31.14265,8166,294,0.84,-9.0,4.5,-2403.9138831460155,2332.6730388092797,0.23232428517160364,-0.16673005154293352,0.1617889470668109
2017-07-20 16:00:28,Trident_U2,-62.32982,31.09028,3,276,0.69,-8.0,4.2,-2713.9301207883723,562.8273614772851,0.1924775437257181,-0.18846736949919252,0.03908523343592257
2017-07-20 20:00:10,Trident_U2,-62.32353,31.06875,8171,286,0.33,-6.0,4.5,-1115.919921060109,701.0259791552878,0.09163153353564148,-0.07759142824781734,0.04874328877452982
2017-07-21 00:00:28,Trident_U2,-62.31967,31.02152,5,275,0.62,-4.0,4.2,-2448.4865433602145,430.2000459673464,0.1724228356352694,-0.16982151084479225,0.02983770605960233
2017-07-21 04:00:28,Trident_U2,-62.32607,30.94703,8162,265,0.98,-6.0,4.5,-3862.1882192925677,-713.2851816094466,0.2727432088685643,-0.26820751522865055,-0.04953369316732268
2017-07-21 08:00:28,Trident_U2,-62.33858,30.87837,0,260,0.95,-5.0,4.2,-3559.155048281996,-1394.2515389182402,0.26545153206055927,-0.24716354501958307,-0.0968230235359889
2017-07-21 12:00:10,Trident_U2,-62.34175,30.80885,7904,267,0.9,-6.0,4.5,-3602.2369168202968,-353.2999519813033,0.25167020692159187,-0.25046842697957844,-0.024565425669677603
2017-07-21 16:00:28,Trident_U2,-62.34375,30.72932,3,269,1.03,-7.0,4.2,-4120.479015504417,-222.90226138545606,0.2862050002669038,-0.28578714214900935,-0.015459998708937165
2017-07-21 20:00:28,Trident_U2,-62.34247,30.66182,8169,271,0.87,-10.0,4.5,-3496.9676863695095,142.6574547270061,0.24304696561112304,-0.2428449782201048,0.009906767689375423
2017-07-22 00:00:28,Trident_U2,-62.33212,30.61575,6,283,0.66,-9.0,4.2,-2386.8468634179167,1153.518290982198,0.1840951448633586,-0.165753254404022,0.08010543687376376
2017-07-22 04:00:28,Trident_U2,-62.30618,30.56192,5,296,1.0,-11.0,4.2,-2789.8455985226756,2891.032442565752,0.2790017050581711,-0.1937392776751858,0.20076614184484387
2017-07-22 08:00:28,Trident_U2,-62.28473,30.49423,8169,288,1.06,-12.0,4.5,-3511.1918894840023,2390.6103638327318,0.2949835080891358,-0.2438327701030557,0.16601460859949527
2017-07-22 12:00:28,Trident_U2,-62.26513,30.45385,8162,296,0.75,-13.0,4.5,-2096.068892653089,2184.420681181101,0.2102366588291916,-0.14556033976757562,0.15169588063757644
2017-07-22 16:00:29,Trident_U2,-62.24035,30.42357,8166,309,0.79,-14.0,4.5,-1572.8140322501556,2761.722966030059,0.2206919420960321,-0.10921561226652007,0.19177299951600993
2017-07-22 20:00:11,Trident_U2,-62.21928,30.37758,7903,295,0.84,-16.0,4.5,-2390.7900177955707,2348.2368508689806,0.2330088391272597,-0.1662348781668454,0.16327609865588796
2017-07-23 00:00:11,Trident_U2,-62.21782,30.35037,8170,273,0.36,-17.0,4.5,-1415.4985350687475,162.71571862177638,0.0989458449202829,-0.09829850937977413,0.011299702682067803
2017-07-23 04:00:10,Trident_U2,-62.21228,30.34257,7905,305,0.18,-17.0,4.5,-405.78544327129543,617.4278237667983,0.05131163336804939,-0.028181501720348317,0.04287990997755388
2017-07-23 08:00:18,Trident_U2,-62.19995,30.30882,8167,290,0.56,-16.0,4.5,-1756.1241421891866,1374.1651951611263,0.15476581844777912,-0.12188535134572367,0.09537515235710205
2017-07-23 12:00:28,Trident_U2,-62.21102,30.28137,8166,248,0.47,-12.0,4.5,-1428.8967068753423,-1233.7394418114002,0.13100753170375176,-0.09916007681300085,-0.0856168939494379
2017-07-23 16:00:28,Trident_U2,-62.22562,30.28147,8163,180,0.41,-12.0,4.5,5.203547674995392,-1627.1571317940911,0.11299760083918908,0.00036135747743023557,-0.11299702304125633
2017-07-23 20:00:29,Trident_U2,-62.24052,30.24295,8168,249,0.65,-10.0,4.5,-2003.4386940903896,-1660.5954258447812,0.18069443647593159,-0.13911802611557458,-0.11531111907817382
2017-07-24 00:00:28,Trident_U2,-62.2741,30.17813,8162,243,1.25,-8.0,4.5,-3369.648476184878,-3742.482595704496,0.34974244767339957,-0.23401961776407235,-0.2599126741929645
2017-07-24 04:00:28,Trident_U2,-62.31982,30.10352,1,239,1.6,-6.0,4.2,-3874.265460835779,-5095.511872559711,0.4445213372309349,-0.2690462125580402,-0.3538549911499799
2017-07-24 08:00:29,Trident_U2,-62.3748,30.0021,8163,242,2.01,-4.0,4.5,-5258.439504545884,-6127.587210629399,0.5606943611922097,-0.3651440528120189,-0.42549734120056937
2017-07-24 12:00:28,Trident_U2,-62.43518,29.99863,8166,183,1.68,-4.0,4.5,-179.58438743180943,-6729.479901283115,0.4675238342340563,-0.01247200412749562,-0.46735744852303046
2017-07-24 16:00:28,Trident_U2,-62.47677,30.08178,7902,117,1.57,-5.0,4.5,4294.641911861943,-4635.32845481781,0.4388219612909663,0.2982390216570794,-0.3218978093623479
2017-07-24 19:59:54,Trident_U2,-62.48887,30.1422,5391,101,0.85,-6.0,4.5,3116.3186619480402,-1348.5860010008864,0.23636391151975475,0.2169231979638062,-0.09387345127390272
2017-07-25 00:00:29,Trident_U2,-62.50605,30.1265,8162,222,0.52,-6.0,4.5,-809.4406352554621,-1914.7732612882887,0.14401343929989063,-0.05607486215832782,-0.1326479571380872
2017-07-25 04:00:10,Trident_U2,-62.5511,30.11277,8165,197,1.26,-5.0,4.5,-707.4668904023935,-5021.008302733322,0.35259056205447875,-0.049194554648660974,-0.3491418053496504
2017-07-25 08:00:10,Trident_U2,-62.57163,30.13108,0,138,0.62,-7.0,4.2,942.0373091161443,-2288.1639903277533,0.17183997592640096,0.06541925757751002,-0.15890027710609397
2017-07-25 12:00:28,Trident_U2,-62.57702,30.0988,8167,261,0.44,-5.0,4.5,-1659.64038346407,-600.7416921014648,0.12241783430611372,-0.11510891825940284,-0.0416660904495398
2017-07-25 16:00:28,Trident_U2,-62.60683,30.0821,7916,209,0.86,-7.0,4.5,-858.4565582049735,-3322.4777802206636,0.2383048240199157,-0.05961503876423427,-0.23072762362643498
2017-07-25 20:00:28,Trident_U2,-62.6259,30.10057,8165,136,0.58,-8.0,4.5,948.4918541246636,-2125.4570342914735,0.16163117096067386,0.06586748986976831,-0.14760118293690788
2017-07-26 00:00:28,Trident_U2,-62.62112,30.09137,7904,297,0.18,-8.0,4.5,-472.14552644482495,532.7580005413708,0.04943510393217179,-0.03278788378089062,0.03699708337092853
2017-07-26 04:00:28,Trident_U2,-62.63012,30.08817,8169,200,0.25,-10.0,4.5,-164.2509534630051,-1003.1011423687388,0.07058747765716827,-0.011406316212708687,-0.06965980155338464
2017-07-26 08:00:28,Trident_U2,-62.62538,30.1588,0,86,0.91,-13.0,4.1,3624.2282513692326,528.3000968869655,0.2543424123952295,0.2516825174561967,0.036687506728261494
2017-07-26 12:00:10,Trident_U2,-62.60798,30.18202,8166,53,0.57,-11.0,4.5,1191.6751049926056,1939.3263803641203,0.158267124668071,0.08285878911087509,0.13484399807843975
2017-07-26 16:00:28,Trident_U2,-62.60702,30.13787,7909,271,0.57,-15.0,4.5,-2267.1518689320355,106.99717617046852,0.15741956620371095,-0.1572445463262613,0.00742108310240453
2017-07-26 20:00:10,Trident_U2,-62.61758,30.13922,8171,173,0.29,-15.0,4.5,69.32624932230178,-1176.9697510170424,0.08197814779664934,0.0048203483049855216,-0.08183630586963166
2017-07-27 00:00:28,Trident_U2,-62.60163,30.17693,8166,67,0.66,-12.0,4.5,1935.8253908663344,1777.7140384883085,0.1822893552048717,0.1342644881999122,0.12329824098268195
2017-07-27 04:00:29,Trident_U2,-62.566,30.1983,7,31,1.03,-14.0,4.1,1097.6077803864678,3971.142067777938,0.2860938742843285,0.07621746964700145,0.2757546050814484
2017-07-27 08:00:29,Trident_U2,-62.54863,30.21857,1,49,0.55,-14.0,4.1,1042.356598499044,1935.9661624316511,0.15269050949040539,0.07238587489576694,0.1344420946133091
2017-07-27 12:00:28,Trident_U2,-62.51363,30.29158,8164,64,1.35,-12.0,4.5,3756.6270023993507,3900.895790698054,0.37611272883355035,0.26089499287446005,0.2709143545175397
2017-07-27 16:00:28,Trident_U2,-62.47053,30.33748,8171,47,1.34,-13.0,4.5,2364.4928266995057,4803.647465417161,0.37180905305084466,0.16420089074302124,0.3335866295428584
2017-07-27 20:00:28,Trident_U2,-62.4453,30.39363,8168,66,1.01,-14.0,4.5,2896.686726144602,2811.958877428143,0.2803518470926393,0.20115880042670847,0.19527492204362104
2017-07-28 00:00:28,Trident_U2,-62.42992,30.4695,8163,79,1.07,-13.0,4.5,3917.3107526777762,1714.1419198986127,0.296939816304804,0.2720354689359567,0.11903763332629255
2017-07-28 04:00:28,Trident_U2,-62.40648,30.54522,8162,73,1.17,-11.0,4.5,3911.574218649158,2612.4430330310993,0.32664936022775026,0.2716370985173026,0.18141965507160412
2017-07-28 08:00:28,Trident_U2,-62.3863,30.6132,8163,73,1.04,-12.0,4.5,3514.485554847035,2249.101283729499,0.2897595162466766,0.24406149686437742,0.15618758914788186
2017-07-28 12:00:28,Trident_U2,-62.38303,30.69922,3,88,1.11,-12.0,4.2,4450.124382833038,364.4474093075198,0.31007103036203304,0.30903641547451655,0.025308847868577764
2017-07-28 16:00:28,Trident_U2,-62.36922,30.79815,8166,82,1.33,-12.0,4.5,5118.56264106701,1539.147553847646,0.3711781760073534,0.3554557389629868,0.10688524679497541
2017-07-28 20:00:05,Trident_U2,-62.34893,30.85142,117,69,0.89,-13.0,4.1,2757.417188224859,2261.348788802952,0.24804180367080103,0.19179364180460867,0.15728933635688616
2017-07-29 00:00:28,Trident_U2,-62.34717,30.87755,8167,86,0.34,-14.0,4.5,1353.4818862849793,196.1541406229844,0.0948222908368932,0.09384191127261868,0.013600092950355986
2017-07-29 04:00:28,Trident_U2,-62.3393,30.9221,8162,80,0.62,-14.0,4.5,2307.7362178124467,877.1204601739071,0.17144463167907306,0.1602594595703088,0.060911143067632435
2017-07-29 08:00:28,Trident_U2,-62.3134,30.93343,3,24,0.73,-15.0,4.1,587.0593945763763,2886.577424996831,0.20456037204327432,0.04076801351224836,0.20045676562477993
